module,skill,display-name,menu-code,description,action,args,phase,preceded-by,followed-by,required,output-location,outputs
BMad Builder,bmad-bmb-setup,Setup Builder Module,SB,Install or update BMad Builder module config and help entries.,configure,{-H: headless mode}|{inline values: skip prompts with provided values},anytime,,,false,{project-root}/_bmad,config.yaml and config.user.yaml
BMad Builder,bmad-agent-builder,Build an Agent,BA,"Create, edit, or rebuild an agent skill through conversational discovery.",build-process,{-H: headless mode}|{description: initial agent concept}|{path: existing agent to edit or rebuild},anytime,,bmad-agent-builder:quality-analysis,false,bmad_builder_output_folder,agent skill
BMad Builder,bmad-agent-builder,Analyze an Agent,AA,"Run quality analysis on an existing agent — structure, cohesion, prompt craft, and enhancement opportunities.",quality-analysis,{-H: headless mode}|{path: agent to analyze},anytime,bmad-agent-builder:build-process,,false,bmad_builder_reports,quality report
BMad Builder,bmad-workflow-builder,Build a Workflow,BW,"Create, edit, or rebuild a workflow or utility skill.",build-process,{-H: headless mode}|{description: initial skill concept}|{path: existing skill to edit or rebuild},anytime,,bmad-workflow-builder:quality-analysis,false,bmad_builder_output_folder,workflow skill
BMad Builder,bmad-workflow-builder,Analyze a Workflow,AW,"Run quality analysis on an existing workflow/skill — structure, efficiency, and enhancement opportunities.",quality-analysis,{-H: headless mode}|{path: skill to analyze},anytime,bmad-workflow-builder:build-process,,false,bmad_builder_reports,quality report
BMad Builder,bmad-workflow-builder,Convert a Skill,CW,"Convert any skill to BMad-compliant, outcome-driven equivalent with before/after HTML comparison report.",convert-process,{--convert: path or URL to source skill}|{-H: headless mode},anytime,,,false,bmad_builder_reports,converted skill + comparison report
BMad Builder,bmad-module-builder,Ideate Module,IM,"Brainstorm and plan a BMad module — explore ideas, decide architecture, and produce a build plan.",ideate-module,{description: initial module idea},anytime,,bmad-module-builder:create-module,false,bmad_builder_reports,module plan
BMad Builder,bmad-module-builder,Create Module,CM,"Scaffold module infrastructure into built skills, making them an installable BMad module.",create-module,{-H: headless mode}|{path: skills folder or single SKILL.md},anytime,bmad-module-builder:ideate-module,,false,bmad_builder_output_folder,setup skill
BMad Builder,bmad-module-builder,Validate Module,VM,"Check that a module's structure is complete, accurate, and all capabilities are properly registered.",validate-module,{-H: headless mode}|{path: module or skill to validate},anytime,bmad-module-builder:create-module,,false,bmad_builder_reports,validation report
psm,psm-agent-expert,PrestaShop Module Expert,EX,Konsultasi PrestaShop cross-version & brainstorm fungsi e-commerce; pintu masuk module,consult,[],anytime,,,false,,jawaban & arahan
psm,psm-validate,Validasi Module,VA,Validasi kompatibilitas module 1.7/8/9 lewat pindai statis + uji flashlight + review adversarial + E2E browser,validate,[-H] [module-path],anytime,,,false,psm_reports_dir,laporan validasi JSON per versi
psm,psm-cross-version,Cross-Version Module,CV,Buat satu codebase module kompatibel 1.7/8/9 sekaligus,cross-version,[-H] [module-path],anytime,psm-validate:validate,,false,psm_modules_dir,module cross-version + .psm-cross-plan.md
psm,psm-scaffold,Scaffold Module Baru,SC,Bikin module PrestaShop baru cross-version dari nol,scaffold,[-H] [nama],anytime,psm-validate:validate,,false,psm_modules_dir,kerangka module baru
psm,psm-plan,Rencanakan Module,PL,Rencanakan fungsi e-commerce module existing tanpa menerapkan; hasilnya dibaca resume psm-develop,plan,[-H] [module-path],anytime,,psm-develop:develop,false,psm_modules_dir,.psm-develop-plan.md + .json
psm,psm-develop,Kembangkan Module,DV,Tambah fungsi e-commerce ke module existing tanpa regresi,develop,[-H] [module-path],anytime,psm-validate:validate,,false,psm_modules_dir,module + fitur baru + .psm-develop-plan.md
psm,psm-optimize,Optimasi Performa,OP,Percepat module via cache/service tanpa memecah kompatibilitas,optimize,[-H] [module-path],anytime,psm-validate:validate,,false,psm_modules_dir,module teroptimasi + .psm-optimize-plan.md
